## workspace manifest dependency search
packages/testing/package.json:2:  "name": "@vibe-engineer/testing",
pnpm-lock.yaml:1952:  '@vitest/snapshot@4.1.9':
pnpm-lock.yaml:1954:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:1955:      '@vitest/utils': 4.1.9
pnpm-lock.yaml:1959:  '@vitest/spy@4.1.9': {}
pnpm-lock.yaml:1961:  '@vitest/utils@4.1.9':
pnpm-lock.yaml:1963:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:2615:  reflect-metadata@0.2.2: {}
pnpm-lock.yaml:2652:  rxjs@7.8.2:
pnpm-lock.yaml:2831:  vite@8.1.0(@types/node@24.13.2):
pnpm-lock.yaml:2839:      '@types/node': 24.13.2
pnpm-lock.yaml:2842:  vitest@4.1.9(@types/node@24.13.2)(@vitest/coverage-v8@4.1.9):
pnpm-lock.yaml:2844:      '@vitest/expect': 4.1.9
pnpm-lock.yaml:2845:      '@vitest/mocker': 4.1.9(vite@8.1.0(@types/node@24.13.2))
pnpm-lock.yaml:2846:      '@vitest/pretty-format': 4.1.9
pnpm-lock.yaml:2847:      '@vitest/runner': 4.1.9
pnpm-lock.yaml:2848:      '@vitest/snapshot': 4.1.9
pnpm-lock.yaml:2849:      '@vitest/spy': 4.1.9
pnpm-lock.yaml:2850:      '@vitest/utils': 4.1.9
pnpm-lock.yaml:2862:      vite: 8.1.0(@types/node@24.13.2)
pnpm-lock.yaml:2865:      '@types/node': 24.13.2
pnpm-lock.yaml:2866:      '@vitest/coverage-v8': 4.1.9(vitest@4.1.9)
pnpm-lock.yaml:2896:  zod@3.25.76: {}

## package manifest status
?? package.json
?? packages/adapters/pi/package.json
?? packages/artifacts/package.json
?? packages/cli/package.json
?? packages/config/package.json
?? packages/context/package.json
?? packages/contracts/package.json
?? packages/mechanical-gates/package.json
?? packages/observability/package.json
?? packages/orchestration/package.json
?? packages/presets/nest-react-rn/package.json
?? packages/presets/typescript/package.json
?? packages/registry/package.json
?? packages/schematics/package.json
?? packages/security/package.json
?? packages/skills/package.json
?? packages/standards/package.json
?? packages/testing/package.json
?? packages/verification/package.json
?? pnpm-lock.yaml

## selected before/after hash diff
--- .vibe/work/I-11S-contract-dependency-package-handoff/snapshots/before/shared-surface-sha256.txt	2026-06-25 13:39:14
+++ .vibe/work/I-11S-contract-dependency-package-handoff/snapshots/after/shared-surface-sha256.txt	2026-06-25 13:42:49
@@ -3,8 +3,8 @@
 918ad4e48eb39826c9a034611fd765c3c418c7ccfb890bc9c469ba33d2261d7b  turbo.json
 2d343641168235bfa33dcb973b1dc4802b732be7bbca9bcd9ec391a2c9efe667  tsconfig.base.json
 ab4883ce6941ba9f73ba9869f83aedfd12698ff79b34c9c99bd7ffcc982dc204  .npmrc
-e38b71fa9587331de18a017d7d7013849ee740c74a7c0049b1a6400c96b15760  packages/contracts/package.json
-ca6981925d84052ef3588dca048716d7ab89efea9763e5a00f255bd21b99a0ae  pnpm-lock.yaml
+60f896f5bc48c4468ea8e4ee84035ee64f13af96238591de54493f5902c89f65  packages/contracts/package.json
+7e97bffa29ba0aa4c4e2657cf5fd30ccfe3e61a8ce243e2b3e7a44147cb9d981  pnpm-lock.yaml
 b87923b67a5cf139ae67f6062c71d23393b307af153d1b874ccaf3e639e2f221  packages/mechanical-gates/package.json
 75e5b7a37bfd7385d9fddd4f8594bb8e558512144040022cd42cd2daa1abadf8  packages/testing/package.json
 1ace06c206300412035f1954b08d6ed97a2e244265ef70a7789f4488cede7498  packages/artifacts/package.json

## mechanical gates aggregate/p0/p1/p2 inventory
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/app/src/as-unknown-schema.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-schema-narrowed/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/app/src/as-unknown.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/as-unknown-unrelated-validate/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/app/src/broad-model-types.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/broad-model-types/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/app/src/domain-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-empty-forbidden-terms/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/app/src/domain-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-leakage-core/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/app/src/domain-core-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/app/src/extension/domain-extension-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-locked-terms-core-extension/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/mechanical-domain-purity.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/mechanical-escape-allowlist.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/mechanical-surface.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/package.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/app/src/domain-leak.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/app/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/app/src/reviewed-escapes.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/app/src/sample-demo/story.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/domain/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/domain/src/internal/secret.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/packages/shared/src/index.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/prettier.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/README.md
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/test.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-malformed-forbidden-number/tsconfig.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/eslint.config.mjs
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/generated/ignored.ts
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/mechanical-boundaries.json
packages/mechanical-gates/fixtures/p0/allowlist-domain-aggregate/domain-partial-malformed-forbidden-terms/mechanical-domain-purity.json
