63:      '@nestjs/common':
2652:  rxjs@7.8.2:
2831:  vite@8.1.0(@types/node@24.13.2):
2839:      '@types/node': 24.13.2
2842:  vitest@4.1.9(@types/node@24.13.2)(@vitest/coverage-v8@4.1.9):
2844:      '@vitest/expect': 4.1.9
2845:      '@vitest/mocker': 4.1.9(vite@8.1.0(@types/node@24.13.2))
2846:      '@vitest/pretty-format': 4.1.9
2847:      '@vitest/runner': 4.1.9
2848:      '@vitest/snapshot': 4.1.9
2849:      '@vitest/spy': 4.1.9
2850:      '@vitest/utils': 4.1.9
2862:      vite: 8.1.0(@types/node@24.13.2)
2865:      '@types/node': 24.13.2
2866:      '@vitest/coverage-v8': 4.1.9(vitest@4.1.9)
2896:  zod@3.25.76: {}
